# NOTE: for this, we need to use AR_MATRIX_CODE_3x3_PARITY65

#the number of patterns to be recognized
4


00
12.0
 1.0000  0.0000  0.0000    -16.5000
 0.0000  1.0000  0.0000    16.5000
 0.0000  0.0000  1.0000    0.0000

01
12.0
 1.0000  0.0000  0.0000    16.5000
 0.0000  1.0000  0.0000    16.5000
 0.0000  0.0000  1.0000    0.0000

02
12.0
 1.0000  0.0000  0.0000    -16.5000
 0.0000  1.0000  0.0000    -16.5000
 0.0000  0.0000  1.0000    0.0000

03
12.0
 1.0000  0.0000  0.0000    16.5000
 0.0000  1.0000  0.0000    -16.5000
 0.0000  0.0000  1.0000    0.0000
